file | G:\Program Files\1234笔画输入法\1234笔画输入法.exe
file | D:\Program Files\Apple\iPhone Backup Extractor\4.0.8\iPhoneBackupExtractor-uninstaller.exe
file | D:\Program Files\Apple\iPhone Backup Extractor\3.0.3\iPhoneBackupExtractor.exe
file | D:\Program Files\Apple\iPhone Backup Extractor\3.0.3\IPBECrack.exe
file | D:\Program Files\Apple\iPhone Backup Extractor\3.3.7\IPBECrack.exe
file | D:\Program Files\Apple\iPhone Backup Extractor\3.3.7\iPhoneBackupExtractor.exe
file | D:\Program Files\Apple\iPhone Backup Extractor\3.3.7\Uninstall.exe
file | D:\Program Files\Apple\iPhone Backup Extractor\3.3.7\Lz0\IPBECrack.exe
file | D:\Program Files\Apple\iPhone Backup Extractor\3.3.7\Lz0\keygen.exe
file | D:\Program Files\Apple\iPhone Backup Extractor\2.6.2\iPhoneBackupExtractor.exe
file | D:\Program Files\Apple\iPhone Backup Extractor\2.6.2\Lz0\IPBECrack.exe
file | D:\Program Files\Apple\iPhone Backup Extractor\2.6.2\Lz0\IPBECrack_unprotected.exe
file | D:\Program Files\Apple\iPhone Backup Extractor\2.6.2\Lz0\Keygen.exe
file | D:\Program Files\Apple\iTwin\iTwin 2.2.exe
file | D:\Program Files\Apple\iTwin\iTwin 3.4.exe
file | D:\Program Files\Apple\iTwin\iTwin.exe
file | D:\Program Files\Apple\iTwin\pscp.exe
file | D:\Program Files\Apple\iTwin\unins000.exe
file | D:\Program Files\Apple\kuaiyong\快用苹果助手.exe
file | D:\Program Files\Apple\kuaiyong\KYUpdate.exe
file | D:\Program Files\Apple\kuaiyong\kyAppService.exe
file | D:\Program Files\Apple\kuaiyong\Kuaiyong_patch.exe
file | D:\Program Files\Apple\kuaiyong\KyIosResMgr.exe
file | D:\Program Files\Apple\kuaiyong\WebAppDetail.exe
file | D:\Program Files\Apple\kuaiyong\Kuaiyong_Update.exe
file | D:\Program Files\Apple\kuaiyong\ipahelp.exe
file | D:\Program Files\Apple\kuaiyong\unins000.exe
file | D:\Program Files\Apple\kuaiyong\KuaiyongHelperR.exe
file | D:\Program Files\Apple\kuaiyong\Kypc_Update.exe
file | D:\Program Files\Apple\kuaiyong\Uninstall.exe
file | D:\Program Files\Apple\kuaiyong\popup.exe
file | D:\Program Files\Apple\kuaiyong\KyProtocol.exe
file | D:\Program Files\Apple\kuaiyong\amdad32.exe
file | D:\Program Files\Apple\kuaiyong\amdad64.exe
file | D:\Program Files\Apple\kuaiyong\DRM\KYDeviceServer.exe
file | D:\Program Files\Apple\kuaiyong\repair\DriverOpt_x64.exe
file | D:\Program Files\Apple\kuaiyong\repair\DriverOpt_x86.exe
file | D:\Program Files\Apple\iBackupBot for iTunes\iBackupBot.exe
file | D:\Program Files\Apple\iBackupBot for iTunes\uninst.exe
file | D:\Program Files\Apple\pp助手\lu.exe
file | D:\Program Files\Apple\pp助手\ihelper.exe
file | D:\Program Files\Apple\小雨伞\tinyumbrella-5.01.00\tinyumbrella-5.01.00.exe
file | D:\Program Files\Apple\小雨伞\tinyumbrella-6.01.00\tinyumbrella-6.01.00.exe
file | D:\Program Files\Apple\小雨伞\tinyumbrella-6.01.01\tinyumbrella-6.01.01.exe
file | D:\Program Files\Apple\小雨伞\tinyumbrella-6.10.02a\tinyumbrella-6.10.02a.exe
file | D:\Program Files\Apple\小雨伞\tinyumbrella-6.12.00\tinyumbrella-6.12.00.exe
file | D:\Program Files\Apple\redsn0w_win_0.9.15b3\redsn0w.exe
file | D:\Program Files\Apple\iTools\iTools.exe
file | D:\Program Files\Apple\ifunbox.win\ifb_conn.exe
file | D:\Program Files\Apple\ifunbox.win\iFunBox.exe
file | D:\Program Files\Apple\ifunbox.win\updater.exe
file | D:\Program Files\Apple\winscp511\WinSCP.exe
file | D:\Program Files\TC Ultima Prime\TCMADMIN.EXE
file | D:\Program Files\TC Ultima Prime\TOTALCMD.EXE
file | D:\Program Files\TC Ultima Prime\un_TC UP.exe
file | D:\Program Files\TC Ultima Prime\WBX.exe
file | D:\Program Files\TC Ultima Prime\WC32TO16.EXE
file | D:\Program Files\TC Ultima Prime\SHARE_NT.EXE
file | D:\Program Files\TC Ultima Prime\TC UP.exe
file | D:\Program Files\TC Ultima Prime\CONFIG\CHS\CHS\HxD.exe
file | D:\Program Files\TC Ultima Prime\CONFIG\DEU\DEU\HxD.exe
file | D:\Program Files\TC Ultima Prime\CONFIG\ENG\ENG\HxD.exe
file | D:\Program Files\TC Ultima Prime\CONFIG\ITA\ITA\HxD.exe
file | D:\Program Files\TC Ultima Prime\CONFIG\POL\POL\HxD.exe
file | D:\Program Files\TC Ultima Prime\CONFIG\SVK\SVK\HxD.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wlx\Imagine\Imagine.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Tools\OpenFileTC\OpenFileTC.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Tools\HFS\hfs.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Tools\Putty\putty.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Tools\StatBar\StatBar.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Tools\TailforWin32\Tail.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Tools\TCUPIntegrator\TCUPIntegrator.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Tools\TCUPNew\TCUPNew.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Tools\TCUPULTIMATE\TCUPULTIMATE.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Tools\TightVNC\WinVNC.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Tools\TightVNC\vncviewer.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Tools\XnConvert\XnConvert.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Tools\XNResourceEditor\XNResourceEditor.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Tools\TotalUpdater\TotalUpdater.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\AIMP\AIMP2.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\AIMP\AIMP2t.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\AIMP\AIMP2c.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\AIMP\AIMP2r.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\AIMP\Encoders\faac.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\AIMP\Encoders\flac.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\AIMP\Encoders\lame.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\AIMP\Encoders\mppenc.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\AIMP\Encoders\oggenc.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\AngelWriter\AngelWriter.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\AntMovieCatalog\AMCReport.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\AntMovieCatalog\MovieCatalog.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\Artweaver\Artweaver.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\ColSel\ColSel.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\Docx2Rtf\Docx2Rtf.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\FileAlyzer\FileAlyzer.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\FileAlyzer\FoldAlyzer.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\FreeDownloadManager\Updater.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\FreeDownloadManager\fdm.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\FreeDownloadManager\fdmwi.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\Hasla\hasla.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\HateML\HateML.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\HEXelon\hexelon.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\HEXelon\bin\hexwork.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\HxD\HxD.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\IcoFX\IcoFX.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\InfraRecorder\InfraRecorder.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\InfraRecorder\irExpress.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\InfraRecorder\cdrtools\cdda2wav.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\InfraRecorder\cdrtools\cdrecord.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\InfraRecorder\cdrtools\readcd.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\MirandaIM\dbtoolSA (unicode).exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\MirandaIM\miranda32.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\Notepad++\notepad++.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\OperaUSB\GSAR.EXE
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\OperaUSB\TCUPOperaUSB.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\OperaUSB\operausb.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\Poweroff\Poweroffpl.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\Poweroff\poweroffen.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\Poweroff\poweroffsk.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\SIW\siw.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\SumatraPDF\SumatraPDF.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\TheKMPlayer\KMPlayer.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\UniExtract.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\7z.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\AspackDie.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\BOOZ.EXE
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\EXTRACT.EXE
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\E_WISE_W.EXE
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\Expander.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\IsXunpack.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\PEiD.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\RAIU.EXE
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\STIX_D.EXE
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\UHARC02.EXE
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\UHARC04.EXE
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\UNUHARC06.EXE
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\UnRAR.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\WDOSXLE.EXE
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\WUN.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\arc.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\arj.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\bin2iso.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\clit.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\cmdTotal.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\extractMHT.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\helpdeco.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\i3comp.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\i5comp.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\i6comp.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\innounp.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\kgb_arch_decompress.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\lzma.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\lzop.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\msi2xml.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\nrg2iso.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\pea.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\tee.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\trid.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\unzip.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\upx.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\uudeview.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\winset.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\UniversalExtractor\bin\xace.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\Unlocker\Unlocker.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\uTorrent\uTorrent.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\VirtualDub\VirtualDub.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\VirtualDub\auxsetup.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\VirtualDub\vdub.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\Wavosaur\Wavosaur.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\WinContig\WinContig.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\WinMerge\WinMergeU.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\XnView\xnview.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\Media\XnView\Plugins\slide.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Audioconverter\AMRCon.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Audioconverter\DeGlitch.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Audioconverter\MAC.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Audioconverter\Recogn.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Audioconverter\WAVTOASF.EXE
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Audioconverter\audioconverter.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Audioconverter\faac.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Audioconverter\flac.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Audioconverter\lame.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Audioconverter\mppenc.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Audioconverter\neroAacEnc.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Audioconverter\neroAacTag.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Audioconverter\normalize.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Audioconverter\oggenc2.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Audioconverter\ssrc.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Audioconverter\wavpack.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\Blat\blat.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\CHM\CHMView.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\CHM\UnCHMw.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\CHM\wtdump.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wcx\CHM\wtedit.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wfx\BadCopy\nscopy\nscopy.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wfx\DevMan\devcon.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wfx\EventNT\nteview.exe
file | D:\Program Files\TC Ultima Prime\PLUGINS\wfx\Mail\TCMAIL.exe
file | D:\Program Files\AutoHotkey\AutoHotkey.exe
file | D:\Program Files\AutoHotkey\AU3_Spy.exe
file | D:\Program Files\AutoHotkey\uninst.exe
file | D:\Program Files\AutoHotkey\AutoHotkey_Lu.exe
file | D:\Program Files\AutoHotkey\AutoHotkey_Basic.exe
file | D:\Program Files\AutoHotkey\AutoHotkey_La.exe
file | D:\Program Files\AutoHotkey\AutoHotkeyA32.exe
file | D:\Program Files\AutoHotkey\AutoHotkeyU32.exe
file | D:\Program Files\AutoHotkey\AutoHotkeyU32_2.0.exe
file | D:\Program Files\AutoHotkey\AutoScriptWriter\AutoScriptWriter.exe
file | D:\Program Files\AutoHotkey\Compiler\upx.exe
file | D:\Program Files\AutoHotkey\Compiler\Exe2Ahk.exe
file | D:\Program Files\AutoHotkey\Compiler\Ahk2Exe.exe
file | D:\Program Files\AutoHotkey\Compiler\basic\Ahk2Exe_1.0.48.3.exe
file | D:\Program Files\AutoHotkey\Compiler\L\AutoHotkey.exe
file | D:\Program Files\AutoHotkey\Compiler\L\Compiler\Ahk2Exe.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_La 1.1.25.0.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_L 1.0.48.5.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_La 1.1.00.00.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_La 1.1.03.00.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_La 1.1.04.01.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_La 1.1.5.0.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_La 1.1.7.3.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_La 1.1.16.5.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_La 1.1.23.3.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_La 1.1.24.0.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_Lu 1.1.25.0.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_Lu 1.1.7.3.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_Lu 1.1.15.0.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_Lu 1.1.16.5.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_Lu 1.1.23.3.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_Lu 1.1.24.0.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_W.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_Lu 1.1.26.0.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_La_1.1.26.0.exe
file | D:\Program Files\AutoHotkey\主程序\AutoHotkey_Lu_1.1.26.1.exe
file | D:\Program Files\AutoHotkey\H2\AutoHotkey_H2.exe
file | D:\Program Files\Phone\vnc_viewer.exe
file | D:\Program Files\Phone\LimitlessRemote\LimitlessRemote.exe
file | D:\Program Files\Phone\ApkRename\tools\aapt.exe
file | D:\Program Files\Phone\ApkRename\tools\cut.exe
file | D:\Program Files\Phone\ApkRename\tools\grep.exe
file | D:\Program Files\Phone\ApkRename\tools\rev.exe
file | D:\Program Files\Phone\ApkRename\tools\tr.exe
file | D:\Program Files\Phone\MI_Flash\MiFlash.exe
file | D:\Program Files\Phone\MI_Flash\Google\Android\adb.exe
file | D:\Program Files\Phone\MI_Flash\Google\Android\fastboot.exe
file | D:\Program Files\Phone\MI_Flash\Microsoft\Driver\umdf.exe
file | D:\Program Files\Phone\MI_Flash\Microsoft\Driver\wmfdist11.exe
file | D:\Program Files\Phone\MI_Flash\Nvidia\NvFlashX3\nvflash.exe
file | D:\Program Files\Phone\MI_Flash\Nvidia\NvFlash\nvflash.exe
file | D:\Program Files\Phone\LenovoUsbDriver\DPInst.exe
file | D:\Program Files\Phone\LenovoUsbDriver\DPInst64.exe
file | D:\Program Files\Phone\LenovoUsbDriver\devcon.exe
file | D:\Program Files\Phone\LenovoUsbDriver\devcon64.exe
file | D:\Program Files\Phone\LenovoUsbDriver\uninst.exe
file | D:\Program Files\KC Softwares\SUMo\SUMo.exe
file | D:\Program Files\KC Softwares\SUMo\unins000.exe
file | D:\Program Files\AppStore\uninst.exe
file | D:\Program Files\AppStore\Bin\AppStore.exe
file | D:\Program Files\AppStore\Bin\QQExternal.exe
file | D:\Program Files\AppStore\Bin\bugreport.exe
file | D:\Program Files\Oray\SunLogin\SunloginRemote\OrayMiniControlClient.exe
file | D:\Program Files\Oray\SunLogin\SunloginRemote\SunloginRemote.exe
file | D:\Program Files\Oray\SunLogin\SunloginRemote\SunloginRemotePlugin.exe
file | D:\Program Files\Oray\SunLogin\SunloginRemote\Uninstall.exe
file | D:\Program Files\Oray\SunLogin\SunloginRemote\update\OrayAutoUpdate.exe
file | D:\Program Files\QQ\QQPCMgr.old\12.0.18047.212.old\电脑管家.lnk
file | D:\Program Files\QQ\WeChat\微信.lnk
file | D:\Program Files\运行\0.8\Favorites\网络\GMail Backup.lnk
file | D:\Program Files\运行\0.8\Favorites\网络\Google Earth.lnk
file | D:\Program Files\运行\0.8\Favorites\网络\MSNShell 4.lnk
file | D:\Program Files\运行\0.8\Favorites\网络\UUme FLV Spy.lnk
file | D:\Program Files\运行\0.8\Favorites\网络\Vidalia.lnk
file | D:\Program Files\运行\0.8\Favorites\网络\网络电台.lnk
file | D:\Program Files\运行\0.8\Favorites\网络\腾讯QQ.lnk
file | D:\Program Files\运行\0.8\Favorites\系统\360保险箱.lnk
file | D:\Program Files\运行\0.8\Favorites\系统\360安全卫士.lnk
file | D:\Program Files\运行\0.8\Favorites\系统\Girder.lnk
file | D:\Program Files\运行\0.8\Favorites\系统\IceSword.lnk
file | D:\Program Files\运行\0.8\Favorites\系统\WoptiUtilities.lnk
file | D:\Program Files\运行\0.8\Favorites\系统\关机.lnk
file | D:\Program Files\运行\0.8\Favorites\系统\墨者安全专家.lnk
file | D:\Program Files\运行\0.8\Favorites\系统\索尼爱立信 PC 套件.lnk
file | D:\Program Files\运行\0.8\Favorites\游戏\3D网球精英赛.lnk
file | D:\Program Files\运行\0.8\Favorites\游戏\Ballance.lnk
file | D:\Program Files\运行\0.8\Favorites\游戏\cstrike.lnk
file | D:\Program Files\运行\0.8\Favorites\游戏\Frozen Throne.lnk
file | D:\Program Files\运行\0.8\Favorites\游戏\Launcher.lnk
file | D:\Program Files\运行\0.8\Favorites\游戏\QQ堂.lnk
file | D:\Program Files\运行\0.8\Favorites\游戏\RA3.lnk
file | D:\Program Files\运行\0.8\Favorites\游戏\VSClient.lnk
file | D:\Program Files\运行\0.8\Favorites\游戏\xlWarKey.lnk
file | D:\Program Files\运行\0.8\Favorites\游戏\启动星际争霸.lnk
file | D:\Program Files\运行\0.8\Favorites\游戏\拳皇十周年.lnk
file | D:\Program Files\运行\0.8\Favorites\游戏\星际争霸完美中文版.lnk
file | D:\Program Files\运行\0.8\Favorites\游戏\浩方电竞平台.lnk
file | D:\Program Files\运行\0.8\Favorites\游戏\真三.lnk
file | D:\Program Files\运行\0.8\Favorites\游戏\跑跑卡丁车.lnk
file | D:\Program Files\运行\0.8\Favorites\浏览器\firefox2.lnk
file | D:\Program Files\运行\0.8\Favorites\浏览器\firefox3.lnk
file | D:\Program Files\运行\0.8\Favorites\浏览器\Internet Explorer.lnk
file | D:\Program Files\运行\0.8\Favorites\浏览器\Opera.lnk
file | D:\Program Files\运行\0.8\Favorites\浏览器\Safari.lnk
file | D:\Program Files\运行\0.8\Favorites\浏览器\傲游浏览器2.lnk
file | D:\Program Files\运行\0.8\Favorites\浏览器\谷歌浏览器.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\AutoLyrix.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\BeoPlayer.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\foobar2000.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\iAlbumArt.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\iTunes.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\KMPlayer.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\KwMusic.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\mplayerc.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\PPS网络电视.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\QuickTime Player.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\realplay.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\TTPlayer.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\TV GO.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\UUme FLV Player.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\winamp.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\Windows Media Player.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\暴风影音.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\百听不厌.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\迅雷看看.lnk
file | D:\Program Files\运行\0.8\Favorites\播放器\酷狗音乐2008.lnk
file | D:\Program Files\运行\0.8\Favorites\常用文件夹\Application Data 2.lnk
file | D:\Program Files\运行\0.8\Favorites\常用文件夹\Application Data.lnk
file | D:\Program Files\运行\0.8\Favorites\常用文件夹\host.lnk
file | D:\Program Files\运行\0.8\Favorites\常用文件夹\Quick Launch.lnk
file | D:\Program Files\运行\0.8\Favorites\常用文件夹\SendTo.lnk
file | D:\Program Files\运行\0.8\Favorites\常用文件夹\SHELLNEW.lnk
file | D:\Program Files\运行\0.8\Favorites\常用文件夹\system32.lnk
file | D:\Program Files\运行\0.8\Favorites\常用文件夹\Temp.lnk
file | D:\Program Files\运行\0.8\Favorites\常用文件夹\Temporary Internet Files.lnk
file | D:\Program Files\运行\0.8\Favorites\常用文件夹\Themes.lnk
file | D:\Program Files\运行\0.8\Favorites\常用文件夹\Wallpaper.lnk
file | D:\Program Files\运行\0.8\Favorites\常用文件夹\WINDOWS.lnk
file | D:\Program Files\运行\0.8\Favorites\常用文件夹\「开始」菜单.lnk
file | D:\Program Files\运行\0.8\Favorites\常用文件夹\我最近的文档.lnk
file | D:\Program Files\运行\0.8\Favorites\常用文件夹\收藏夹.lnk
file | D:\Program Files\运行\0.8\Favorites\常用文件夹\酷我缓存.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\ACDSee5.0.lnk
file | D:\Program Files\运行\0.8\Favorites\工具\AU3TOOL.lnk
